since_last_packet,bytes_per_interval
0.0002609999943822358,1291.9999973814142
0.0,1291.9999973814142
0.00024899999464052366,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00021799999530776765,1291.9999973814142
0.0002729999941239479,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0001789999961472039,1291.9999973814142
0.0,300.99999952783173
0.00039999999139039903,1284.9999973965764
0.00010399999776150377,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0005489999881833231,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0001789999961472039,1291.9999973814142
0.00025499999451137956,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.0002149999953723397,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019599999578129578,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.0002769999940378513,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00021299999541538755,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.00020799999552300753,1291.9999973814142
0.00025399999453290333,1291.9999973814142
7.799999832112787e-05,1291.9999973814142
0.0002149999953723397,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.0002169999953292918,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.00023699999489881155,1291.9999973814142
0.00021899999528624353,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019299999584586789,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.00019599999578129578,957.9999981048301
0.008835999809813928,87.99999998917045
0.5637989878647894,89.99999998483864
0.07260599843722838,127.99999990253411
0.0019259999585447757,83.0
0.03435099926062902,85.99999999350227
3.7575239191230465,91.99999998050681
0.0017279999628065244,91.99999998050681
0.0013949999699740187,91.99999998050681
4.025624913352441,92.9999999783409
0.0,86.99999999133637
0.0,173.99999980290215
0.002541999945285987,1287.99999739008
0.00017499999623329967,1291.9999973814142
0.0,1291.9999973814142
0.0002529999945544276,1291.9999973814142
0.00023699999489881155,1291.9999973814142
0.0003139999932414633,1291.9999973814142
0.00019099999588891568,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002799999939732795,1291.9999973814142
3.3999999268183964e-05,1291.9999973814142
0.0001439999969005439,1291.9999973814142
0.0002949999936504197,1291.9999973814142
0.0002149999953723397,1291.9999973814142
3.7999999182087905e-05,1291.9999973814142
0.0,1291.9999973814142
0.00021899999528624353,1291.9999973814142
0.00023599999492033573,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.00023699999489881155,1291.9999973814142
1.5999999655615976e-05,1291.9999973814142
0.0,1291.9999973814142
0.00016699999640549165,1291.9999973814142
0.00024299999476966742,1291.9999973814142
0.0001099999976323599,1291.9999973814142
0.0002419999947911916,1291.9999973814142
0.0,1291.9999973814142
0.0001619999965131116,1291.9999973814142
0.00023099999502795574,1291.9999973814142
1.4999999677139976e-05,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.00030699999339213143,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00021099999545843545,1291.9999973814142
0.00023499999494185954,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0002689999942100435,1291.9999973814142
0.0,1291.9999973814142
0.00014599999685749578,1291.9999973814142
0.0001099999976323599,1291.9999973814142
6.499999860093989e-05,1291.9999973814142
0.00015599999664225574,1291.9999973814142
0.0002529999945544276,1291.9999973814142
0.00029999999354279986,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.0002909999937365154,1291.9999973814142
3.0999999332755936e-05,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022499999515709982,1291.9999973814142
0.0001989999957167237,1291.9999973814142
0.0001019999978045519,1291.9999973814142
0.00015399999668530359,1291.9999973814142
0.0002789999939948037,1291.9999973814142
3.2999999289707934e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002469999946835717,1291.9999973814142
1.4999999677139976e-05,1291.9999973814142
0.00016699999640549165,1291.9999973814142
0.00025699999446833184,1291.9999973814142
0.00026599999427461544,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.0,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.0002819999939302314,1291.9999973814142
0.0001389999970081638,1291.9999973814142
0.0,1291.9999973814142
0.00014999999677139993,1291.9999973814142
0.00017099999631939588,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.00022499999515709982,1291.9999973814142
0.00024599999470509553,1291.9999973814142
6.999999849331988e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.00020099999567367577,1291.9999973814142
9.099999804131592e-05,1291.9999973814142
0.0002019999956521516,1291.9999973814142
0.0002049999955875795,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023399999496338353,1291.9999973814142
0.0,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.00021799999530776765,1291.9999973814142
0.00025799999444680764,1291.9999973814142
6.699999855789195e-05,1291.9999973814142
0.0,1291.9999973814142
0.00016299999649158786,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.00021099999545843545,1291.9999973814142
0.00024099999481271583,1291.9999973814142
0.00027499999408089936,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0,1291.9999973814142
0.0004739999897976231,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0001779999961687276,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0001429999969220677,1291.9999973814142
0.0,1291.9999973814142
0.00011399999754626389,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0001989999957167237,1291.9999973814142
0.00025199999457595174,1291.9999973814142
0.00027599999405937553,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00027599999405937553,1291.9999973814142
0.0,1291.9999973814142
0.0001889999959319635,1291.9999973814142
0.0002879999938010878,1291.9999973814142
3.199999931123195e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002149999953723397,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00023499999494185954,1291.9999973814142
0.00017699999619025185,1291.9999973814142
0.00028899999377956354,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0008939999807575426,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
8.599999814893587e-05,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002499999946189995,1291.9999973814142
0.0,1291.9999973814142
0.0002869999938226114,1291.9999973814142
0.00020599999556605587,1291.9999973814142
0.00025699999446833184,1291.9999973814142
7.899999829960388e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001419999969435919,1291.9999973814142
7.499999838569996e-05,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0002019999956521516,1291.9999973814142
0.00027499999408089936,1291.9999973814142
1.9999999569519992e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023099999502795574,1291.9999973814142
0.0002809999939517552,1291.9999973814142
0.0,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.00023499999494185954,1291.9999973814142
7.299999842874789e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
6.299999864398794e-05,1291.9999973814142
0.0001419999969435919,1291.9999973814142
0.0002449999947266197,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018599999599653558,1291.9999973814142
0.0002499999946189995,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.00022899999507100362,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0,1291.9999973814142
7.299999842874789e-05,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.00023499999494185954,1291.9999973814142
2.299999950494795e-05,1291.9999973814142
0.0004089999911966834,1029.9999979488825
0.0,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.00019099999588891568,1291.9999973814142
4.799999896684789e-05,1291.9999973814142
0.00020999999547995963,1291.9999973814142
0.00030599999341365575,1291.9999973814142
0.0001789999961472039,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019099999588891568,1291.9999973814142
0.00026599999427461544,1291.9999973814142
4.799999896684789e-05,1291.9999973814142
0.00021799999530776765,1291.9999973814142
0.00023099999502795574,1291.9999973814142
8.399999819198377e-05,1291.9999973814142
0.0007209999844811949,1291.9999973814142
0.0002049999955875795,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.00018499999601805987,1291.9999973814142
0.00025799999444680764,1291.9999973814142
0.00032499999300469927,1291.9999973814142
0.00020299999563062743,1291.9999973814142
1.8999999591043953e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.0,1291.9999973814142
0.00023099999502795574,1291.9999973814142
0.00030399999345670324,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.0002139999953938639,1291.9999973814142
5.699999877313194e-05,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.0002639999943176635,1291.9999973814142
4.099999911751593e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.00027499999408089936,1291.9999973814142
1.8999999591043953e-05,1291.9999973814142
0.00019599999578129578,1291.9999973814142
0.0002679999942315678,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019099999588891568,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.00025699999446833184,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019499999580281942,1291.9999973814142
7.099999847179595e-05,1291.9999973814142
0.0001889999959319635,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0002739999941024237,1291.9999973814142
3.499999924665994e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001869999959750119,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.00031099999330603574,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00021099999545843545,1291.9999973814142
2.5999999440375942e-05,1291.9999973814142
0.00019799999573824785,1291.9999973814142
0.00024399999474814362,1291.9999973814142
5.99999987085599e-05,1291.9999973814142
0.0,1291.9999973814142
0.00026199999436071156,1291.9999973814142
0.0,1291.9999973814142
0.00018799999595348779,1291.9999973814142
0.00023899999485576363,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.00020799999552300753,1291.9999973814142
0.0002149999953723397,1291.9999973814142
0.0,1291.9999973814142
8.89999980843638e-05,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.00024399999474814362,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002499999946189995,1291.9999973814142
0.0,1291.9999973814142
0.0001789999961472039,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.00025099999459747563,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.0,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.0,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00023099999502795574,1291.9999973814142
0.0002449999947266197,1291.9999973814142
5.699999877313194e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019599999578129578,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.00025099999459747563,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00025499999451137956,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.00022299999520014767,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00020999999547995963,1291.9999973814142
0.00011399999754626389,1291.9999973814142
0.0,1291.9999973814142
0.00016899999636244383,1291.9999973814142
0.00021299999541538755,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.0002089999955014838,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.00029899999356432374,1291.9999973814142
0.00019799999573824785,1291.9999973814142
0.0002469999946835717,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018599999599653558,1291.9999973814142
5.8999998730083934e-05,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.00025699999446833184,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018599999599653558,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.00036199999220831134,1291.9999973814142
9.899999786912392e-05,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0002169999953292918,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017699999619025185,1291.9999973814142
0.0002399999948342396,1291.9999973814142
7.299999842874789e-05,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.00021599999535081555,1291.9999973814142
3.7999999182087905e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002469999946835717,1291.9999973814142
1.1999999741711972e-05,1291.9999973814142
0.00022899999507100362,1291.9999973814142
0.00022799999509252777,1291.9999973814142
0.00023099999502795574,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001889999959319635,1291.9999973814142
5.099999890227595e-05,1291.9999973814142
0.0002139999953938639,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.0002399999948342396,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.00019499999580281942,1291.9999973814142
7.499999838569996e-05,1291.9999973814142
0.0,1291.9999973814142
0.0004519999902711513,1291.9999973814142
0.00026999999418851937,1291.9999973814142
4.799999896684789e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002089999955014838,1291.9999973814142
0.00021899999528624353,1291.9999973814142
2.999999935427995e-05,1291.9999973814142
0.0002019999956521516,1291.9999973814142
0.00025699999446833184,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002169999953292918,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.00017499999623329967,1291.9999973814142
0.00025799999444680764,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00024299999476966742,1291.9999973814142
9.999999784759996e-06,1291.9999973814142
0.0,1291.9999973814142
0.0001989999957167237,1291.9999973814142
0.0002399999948342396,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.0002839999938871838,1291.9999973814142
6.699999855789195e-05,1291.9999973814142
0.0,1291.9999973814142
0.00014499999687901986,1291.9999973814142
0.00023299999498490773,1291.9999973814142
4.799999896684789e-05,1291.9999973814142
0.0002019999956521516,1228.9999975178664
0.012643999727850526,92.9999999783409
0.0,86.99999999133637
0.0007329999842229064,101.9999999588477
0.0014939999678431402,213.99999971626573
0.0,84.99999999566818
0.011470999753098178,87.99999998917045
3.025322934882945,89.99999998483864
0.07621099835963428,129.99999989820222
0.0018599999599653552,83.0
0.035050999245562195,85.99999999350227
1.0299609778311183,185.9999997769113
0.0015639999663364626,1287.99999739008
0.0003679999920791672,1291.9999973814142
0.00022999999504947992,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.0002729999941239479,1291.9999973814142
0.00017599999621177557,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0017379999625912867,1291.9999973814142
3.199999931123195e-05,1291.9999973814142
0.00033699999274641165,1291.9999973814142
0.00020699999554453171,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00026699999425309156,1291.9999973814142
0.00018999999591043983,1291.9999973814142
0.0,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.0002169999953292918,1291.9999973814142
7.699999834265179e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019999999569519952,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00025399999453290333,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0002639999943176635,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.0,1291.9999973814142
0.00026499999429613927,1291.9999973814142
0.00023799999487728732,1291.9999973814142
1.6999999634091982e-05,1291.9999973814142
0.00030399999345670324,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.00023899999485576363,1291.9999973814142
9.999999784759996e-06,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.0,1291.9999973814142
0.00027599999405937553,1291.9999973814142
0.0,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.00023299999498490773,1291.9999973814142
0.0002729999941239479,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002949999936504197,1291.9999973814142
0.0,1291.9999973814142
0.00028299999390870765,1291.9999973814142
0.00017599999621177557,1291.9999973814142
0.00024299999476966742,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0003009999935212756,1291.9999973814142
1.4999999677139976e-05,1291.9999973814142
0.00015499999666377984,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0,1291.9999973814142
0.00025899999442528343,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.0,1291.9999973814142
0.00021299999541538755,1291.9999973814142
0.0002399999948342396,1291.9999973814142
1.9999999569519992e-05,1291.9999973814142
0.0002789999939948037,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00026999999418851937,1291.9999973814142
0.0002469999946835717,1291.9999973814142
0.0,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.0002869999938226114,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00023199999500643145,1291.9999973814142
0.0,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.00025699999446833184,1291.9999973814142
1.4999999677139976e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002639999943176635,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.00020099999567367577,1291.9999973814142
0.00025099999459747563,1291.9999973814142
6.699999855789195e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001969999957597715,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0005539999880757026,623.9999988282431
0.0,1284.9999973965764
0.0,1291.9999973814142
0.00014599999685749578,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00017599999621177557,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.00023799999486673768,1291.9999973278236
0.0002509999945747401,1291.9999972719033
5.8999998721889486e-05,1291.9999972134974
0.0,1291.999997152437
0.0001829999960167763,1291.9999970885362
5.299999884345414e-05,1291.999997021593
0.0002119999953615053,1291.9999969513838
0.00024299999466841744,1291.9999968776642
0.00026999999405871174,1291.9999968001641
6.299999860944845e-05,1291.9999967185854
0.0,1291.9999966325968
0.00015699999651170397,1291.999996541831
5.399999879591819e-05,1291.9999964458787
0.00020799999534457624,1291.9999963442822
0.000247999994427199,1291.999996236528
4.9999998871716575e-05,1291.9999961220394
0.00021599999510404146,1291.9999960001644
5.999999863355987e-05,1291.9999958701644
0.0,1291.999995731199
0.00019599999548962908,1291.9999955823075
0.0002759999936121534,1291.999995422387
0.0,1291.9999952501648
0.0002249999947258496,1291.9999950641648
0.00031199999263451146,1291.9999948626648
3.69999991198257e-05,1291.9999946436433
0.0,1291.9999944047104
0.00016799999593396776,1291.9999941430221
9.99999975559332e-06,1291.999993855165
0.00022699999439223156,1291.9999935370072
0.00024799999380093645,1291.9999931834986
9.999999746769787e-07,1291.9999927884007
0.0,1291.9999923439154
0.0002689999929771269,1291.9999918401656
0.00023099999385920575,1291.9999912644512
0.000329999991046118,1291.9999906001656
0.0002539999929454037,1291.9999898251656
0.0,1291.9999889092564
0.0,1291.9999878101655
0.00025999999205653736,1291.9999864668323
0.0,1291.9999847876657
0.00015399999480613717,1291.999982628737
0.00022199999198417177,1291.9999797501655
0.0002529999900215111,1291.9999757201656
5.599999751132263e-05,1291.9999696751659
0.0,1291.9999596001664
0.00018399998722291768,1291.999939450168
5.49999934307639e-05,1291.999879000177
